

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 20:46:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   684  003D                     i1l922:	
   685                           
   686                           ;bouilloire_serie.c: 95: reception[i]=car;
   687  003D  087D               	movf	_car,w
   688  003E  00D1               	movwf	??_liaison_serie
   689  003F  0845               	movf	_i,w
   690  0040  3E47               	addlw	(low (_reception| 0))& (0+255)
   691  0041  0086               	movwf	6
   692  0042  0187               	clrf	7
   693  0043  0851               	movf	??_liaison_serie,w
   694  0044  0081               	movwf	1
   695                           
   696                           ;bouilloire_serie.c: 96: i++;
   697  0045  3001               	movlw	1
   698  0046  07C5               	addwf	_i,f
   699  0047  3000               	movlw	0
   700  0048  3DC6               	addwfc	_i+1,f
   701                           
   702                           ;bouilloire_serie.c: 98: if(compare( &reception, "eau60")){
   703  0049  3010               	movlw	low (STR_1| (0+32768))
   704  004A  00F6               	movwf	compare@chaine2
   705  004B  3082               	movlw	high (STR_1| (0+32768))
   706  004C  00F7               	movwf	compare@chaine2+1
   707  004D  3047               	movlw	(low (_reception| 0))& (0+255)
   708  004E  3181  213A  3180   	fcall	_compare
   709  0051  0876               	movf	?_compare,w
   710  0052  0477               	iorwf	?_compare+1,w
   711  0053  1903               	btfsc	3,2
   712  0054  285D               	goto	i1l934
   713                           
   714                           ;bouilloire_serie.c: 99: bouilloire_mode(1);
   715  0055  3001               	movlw	1
   716  0056  3181  216D  3180   	fcall	_bouilloire_mode
   717                           
   718                           ;bouilloire_serie.c: 100: COM_Puts("ok60|");
   719  0059  302E               	movlw	low (STR_2| (0+32768))
   720  005A  00F0               	movwf	COM_Puts@s
   721  005B  3082               	movlw	high (STR_2| (0+32768))
   722  005C  2898               	goto	L2
   723  005D                     i1l934:	
   724                           ;bouilloire_serie.c: 102: }else if(compare( &reception, "eau70")){
   725                           
   726                           ;bouilloire_serie.c: 101: i=10;
   727                           
   728  005D  3016               	movlw	low (STR_3| (0+32768))
   729  005E  00F6               	movwf	compare@chaine2
   730  005F  3082               	movlw	high (STR_3| (0+32768))
   731  0060  00F7               	movwf	compare@chaine2+1
   732  0061  3047               	movlw	(low (_reception| 0))& (0+255)
   733  0062  3181  213A  3180   	fcall	_compare
   734  0065  0876               	movf	?_compare,w
   735  0066  0477               	iorwf	?_compare+1,w
   736  0067  1903               	btfsc	3,2
   737  0068  2871               	goto	i1l942
   738                           
   739                           ;bouilloire_serie.c: 103: bouilloire_mode(2);
   740  0069  3002               	movlw	2
   741  006A  3181  216D  3180   	fcall	_bouilloire_mode
   742                           
   743                           ;bouilloire_serie.c: 104: COM_Puts("ok70|");
   744  006D  3034               	movlw	low (STR_4| (0+32768))
   745  006E  00F0               	movwf	COM_Puts@s
   746  006F  3082               	movlw	high (STR_4| (0+32768))
   747  0070  2898               	goto	L2
   748  0071                     i1l942:	
   749                           ;bouilloire_serie.c: 106: }else if(compare( &reception, "eau80")){
   750                           
   751                           ;bouilloire_serie.c: 105: i=10;
   752                           
   753  0071  301C               	movlw	low (STR_5| (0+32768))
   754  0072  00F6               	movwf	compare@chaine2
   755  0073  3082               	movlw	high (STR_5| (0+32768))
   756  0074  00F7               	movwf	compare@chaine2+1
   757  0075  3047               	movlw	(low (_reception| 0))& (0+255)
   758  0076  3181  213A  3180   	fcall	_compare
   759  0079  0876               	movf	?_compare,w
   760  007A  0477               	iorwf	?_compare+1,w
   761  007B  1903               	btfsc	3,2
   762  007C  2885               	goto	i1l950
   763                           
   764                           ;bouilloire_serie.c: 107: bouilloire_mode(3);
   765  007D  3003               	movlw	3
   766  007E  3181  216D  3180   	fcall	_bouilloire_mode
   767                           
   768                           ;bouilloire_serie.c: 108: COM_Puts("ok80|");
   769  0081  303A               	movlw	low (STR_6| (0+32768))
   770  0082  00F0               	movwf	COM_Puts@s
   771  0083  3082               	movlw	high (STR_6| (0+32768))
   772  0084  2898               	goto	L2
   773  0085                     i1l950:	
   774                           ;bouilloire_serie.c: 110: }else if(compare( &reception, "eau90")){
   775                           
   776                           ;bouilloire_serie.c: 109: i=10;
   777                           
   778  0085  3022               	movlw	low (STR_7| (0+32768))
   779  0086  00F6               	movwf	compare@chaine2
   780  0087  3082               	movlw	high (STR_7| (0+32768))
   781  0088  00F7               	movwf	compare@chaine2+1
   782  0089  3047               	movlw	(low (_reception| 0))& (0+255)
   783  008A  3181  213A  3180   	fcall	_compare
   784  008D  0876               	movf	?_compare,w
   785  008E  0477               	iorwf	?_compare+1,w
   786  008F  1903               	btfsc	3,2
   787  0090  289F               	goto	i1l958
   788                           
   789                           ;bouilloire_serie.c: 111: bouilloire_mode(4);
   790  0091  3004               	movlw	4
   791  0092  3181  216D  3180   	fcall	_bouilloire_mode
   792                           
   793                           ;bouilloire_serie.c: 112: COM_Puts("ok90|");
   794  0095  3040               	movlw	low (STR_8| (0+32768))
   795  0096  00F0               	movwf	COM_Puts@s
   796  0097  3082               	movlw	high (STR_8| (0+32768))
   797  0098                     L2:	
   798  0098  00F1               	movwf	COM_Puts@s+1
   799  0099  3181  219D  3180   	fcall	_COM_Puts
   800                           
   801                           ;bouilloire_serie.c: 113: i=10;
   802  009C  300A               	movlw	10
   803  009D  0020               	movlb	0	; select bank0
   804  009E  28C3               	goto	L1
   805  009F                     i1l958:	
   806                           ;bouilloire_serie.c: 114: }else if(compare( &reception, "eauon")){
   807                           
   808  009F  3028               	movlw	low (STR_9| (0+32768))
   809  00A0  00F6               	movwf	compare@chaine2
   810  00A1  3082               	movlw	high (STR_9| (0+32768))
   811  00A2  00F7               	movwf	compare@chaine2+1
   812  00A3  3047               	movlw	(low (_reception| 0))& (0+255)
   813  00A4  3181  213A  3180   	fcall	_compare
   814  00A7  0876               	movf	?_compare,w
   815  00A8  0477               	iorwf	?_compare+1,w
   816  00A9  1903               	btfsc	3,2
   817  00AA  28C6               	goto	i1l970
   818                           
   819                           ;bouilloire_serie.c: 115: COM_Puts("okon|");
   820  00AB  3046               	movlw	low (STR_10| (0+32768))
   821  00AC  00F0               	movwf	COM_Puts@s
   822  00AD  3082               	movlw	high (STR_10| (0+32768))
   823  00AE  00F1               	movwf	COM_Puts@s+1
   824  00AF  3181  219D  3180   	fcall	_COM_Puts
   825                           
   826                           ;bouilloire_serie.c: 116: RA4=0;
   827  00B2  0020               	movlb	0	; select bank0
   828  00B3  120C               	bcf	12,4	;volatile
   829                           
   830                           ;bouilloire_serie.c: 117: _delay((unsigned long)((100)*(32000000/4000.0)));
   831  00B4  3005               	movlw	5
   832  00B5  0020               	movlb	0	; select bank0
   833  00B6  00D2               	movwf	??_liaison_serie+1
   834  00B7  300F               	movlw	15
   835  00B8  00D1               	movwf	??_liaison_serie
   836  00B9  30F1               	movlw	241
   837  00BA                     u59_27:	
   838  00BA  0B89               	decfsz	9,f
   839  00BB  28BA               	goto	u59_27
   840  00BC  0BD1               	decfsz	??_liaison_serie,f
   841  00BD  28BA               	goto	u59_27
   842  00BE  0BD2               	decfsz	??_liaison_serie+1,f
   843  00BF  28BA               	goto	u59_27
   844                           
   845                           ;bouilloire_serie.c: 118: RA4=1;
   846  00C0  0020               	movlb	0	; select bank0
   847  00C1  160C               	bsf	12,4	;volatile
   848                           
   849                           ;bouilloire_serie.c: 119: i=10;
   850  00C2  300A               	movlw	10
   851  00C3                     L1:	
   852  00C3  00C5               	movwf	_i
   853  00C4  3000               	movlw	0
   854  00C5  00C6               	movwf	_i+1
   855  00C6                     i1l970:	
   856                           
   857                           ;bouilloire_serie.c: 120: }
   858                           ;bouilloire_serie.c: 122: if(car=='|' || i>9){
   859  00C6  307C               	movlw	124
   860  00C7  067D               	xorwf	_car,w
   861  00C8  1903               	btfsc	3,2
   862  00C9  28D6               	goto	i1l974
   863  00CA  0020               	movlb	0	; select bank0
   864  00CB  0846               	movf	_i+1,w
   865  00CC  3A80               	xorlw	128
   866  00CD  00D1               	movwf	??_liaison_serie
   867  00CE  3080               	movlw	128
   868  00CF  0251               	subwf	??_liaison_serie,w
   869  00D0  1D03               	skipz
   870  00D1  28D4               	goto	u53_25
   871  00D2  300A               	movlw	10
   872  00D3  0245               	subwf	_i,w
   873  00D4                     u53_25:	
   874  00D4  1C03               	skipc
   875  00D5  28FF               	goto	i1l988
   876  00D6                     i1l974:	
   877                           
   878                           ;bouilloire_serie.c: 123: for(i=0;i<10;i++)
   879  00D6  0020               	movlb	0	; select bank0
   880  00D7  01C5               	clrf	_i
   881  00D8  01C6               	clrf	_i+1
   882  00D9  0846               	movf	_i+1,w
   883  00DA  3A80               	xorlw	128
   884  00DB  00D1               	movwf	??_liaison_serie
   885  00DC  3080               	movlw	128
   886  00DD  0251               	subwf	??_liaison_serie,w
   887  00DE  1D03               	skipz
   888  00DF  28E2               	goto	u54_25
   889  00E0  300A               	movlw	10
   890  00E1  0245               	subwf	_i,w
   891  00E2                     u54_25:	
   892  00E2  1803               	btfsc	3,0
   893  00E3  28FC               	goto	i1l986
   894  00E4                     i1l980:	
   895                           
   896                           ;bouilloire_serie.c: 124: reception[i]="";
   897  00E4  3015               	movlw	(low ((STR_1+5)| (0+32768)))& (0+255)
   898  00E5  0020               	movlb	0	; select bank0
   899  00E6  00D1               	movwf	??_liaison_serie
   900  00E7  0845               	movf	_i,w
   901  00E8  3E47               	addlw	(low (_reception| 0))& (0+255)
   902  00E9  0086               	movwf	6
   903  00EA  0187               	clrf	7
   904  00EB  0851               	movf	??_liaison_serie,w
   905  00EC  0081               	movwf	1
   906  00ED  3001               	movlw	1
   907  00EE  07C5               	addwf	_i,f
   908  00EF  3000               	movlw	0
   909  00F0  3DC6               	addwfc	_i+1,f
   910  00F1  0846               	movf	_i+1,w
   911  00F2  3A80               	xorlw	128
   912  00F3  00D1               	movwf	??_liaison_serie
   913  00F4  3080               	movlw	128
   914  00F5  0251               	subwf	??_liaison_serie,w
   915  00F6  1D03               	skipz
   916  00F7  28FA               	goto	u55_25
   917  00F8  300A               	movlw	10
   918  00F9  0245               	subwf	_i,w
   919  00FA                     u55_25:	
   920  00FA  1C03               	skipc
   921  00FB  28E4               	goto	i1l980
   922  00FC                     i1l986:	
   923                           
   924                           ;bouilloire_serie.c: 125: i=0;
   925  00FC  0020               	movlb	0	; select bank0
   926  00FD  01C5               	clrf	_i
   927  00FE  01C6               	clrf	_i+1
   928  00FF                     i1l988:	
   929                           
   930                           ;bouilloire_serie.c: 126: }
   931                           ;bouilloire_serie.c: 127: }
   932                           ;bouilloire_serie.c: 128: }
   933                           ;bouilloire_serie.c: 129: if (TXIF && TXIE)
   934  00FF  0020               	movlb	0	; select bank0
   935  0100  1E11               	btfss	17,4	;volatile
   936  0101  2927               	goto	i1l117
   937  0102  0021               	movlb	1	; select bank1
   938  0103  1E11               	btfss	17,4	;volatile
   939  0104  2927               	goto	i1l117
   940                           
   941                           ;bouilloire_serie.c: 130: {
   942                           ;bouilloire_serie.c: 131: i=0;
   943  0105  0020               	movlb	0	; select bank0
   944  0106  01C5               	clrf	_i
   945  0107  01C6               	clrf	_i+1
   946  0108                     i1l998:	
   947                           
   948                           ;bouilloire_serie.c: 138: car = chaine_a_emettre[i];
   949  0108  0845               	movf	_i,w
   950  0109  3E34               	addlw	(low (_chaine_a_emettre| 0))& (0+255)
   951  010A  0086               	movwf	6
   952  010B  0187               	clrf	7
   953  010C  0801               	movf	1,w
   954  010D  00D1               	movwf	??_liaison_serie
   955  010E  0851               	movf	??_liaison_serie,w
   956  010F  00FD               	movwf	_car
   957  0110  087D               	movf	_car,w
   958  0111  1903               	btfsc	3,2
   959  0112  2925               	goto	i1l116
   960                           
   961                           ;bouilloire_serie.c: 135: TXREG = car;
   962                           
   963                           ;bouilloire_serie.c: 133: while(car!='\0'){
   964                           
   965                           ;bouilloire_serie.c: 132: car = chaine_a_emettre[i];
   966  0113  087D               	movf	_car,w
   967  0114  0023               	movlb	3	; select bank3
   968  0115  009A               	movwf	26	;volatile
   969                           
   970                           ;bouilloire_serie.c: 136: _delay((unsigned long)((1)*(32000000/4000.0)));
   971  0116  300B               	movlw	11
   972  0117  0020               	movlb	0	; select bank0
   973  0118  00D1               	movwf	??_liaison_serie
   974  0119  3062               	movlw	98
   975  011A                     u60_27:	
   976  011A  0B89               	decfsz	9,f
   977  011B  291A               	goto	u60_27
   978  011C  0BD1               	decfsz	??_liaison_serie,f
   979  011D  291A               	goto	u60_27
   980  011E  0000               	nop
   981                           
   982                           ;bouilloire_serie.c: 137: i ++;
   983  011F  3001               	movlw	1
   984  0120  0020               	movlb	0	; select bank0
   985  0121  07C5               	addwf	_i,f
   986  0122  3000               	movlw	0
   987  0123  3DC6               	addwfc	_i+1,f
   988  0124  2908               	goto	i1l998
   989  0125                     i1l116:	
   990                           
   991                           ;bouilloire_serie.c: 139: }
   992                           ;bouilloire_serie.c: 140: TXIE = 0;
   993  0125  0021               	movlb	1	; select bank1
   994  0126  1211               	bcf	17,4	;volatile
   995  0127                     i1l117:	
   996  0127  0020               	movlb	0	; select bank0
   997  0128  0853               	movf	??_liaison_serie+2,w
   998  0129  00FF               	movwf	127
   999  012A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1000  012B  0009               	retfie
  1001  012C                     __end_of_liaison_serie:	
  1002                           
  1003                           	psect	text2
  1004  013A                     __ptext2:	
  1005 ;; *************** function _compare *****************
  1006 ;; Defined at:
  1007 ;;		line 157 in file "bouilloire_serie.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  chaine1         1    wreg     PTR const unsigned char 
  1010 ;;		 -> reception(10), 
  1011 ;;  chaine2         2    6[COMMON] PTR const unsigned char 
  1012 ;;		 -> STR_9(6), STR_7(6), STR_5(6), STR_3(6), 
  1013 ;;		 -> STR_1(6), 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  chaine1         1   10[COMMON] PTR const unsigned char 
  1016 ;;		 -> reception(10), 
  1017 ;;  e               2   11[COMMON] int 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  2    6[COMMON] int 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1027 ;;      Params:         2       0       0       0
  1028 ;;      Locals:         3       0       0       0
  1029 ;;      Temps:          2       0       0       0
  1030 ;;      Totals:         7       0       0       0
  1031 ;;Total ram usage:        7 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		_strlen
  1036 ;; This function is called by:
  1037 ;;		_liaison_serie
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _compare
  1043  013A                     _compare:	
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in _compare: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1047                           ;compare@chaine1 stored from wreg
  1048  013A  00FA               	movwf	compare@chaine1
  1049  013B  01FB               	clrf	compare@e
  1050  013C  01FC               	clrf	compare@e+1
  1051                           
  1052                           ;bouilloire_serie.c: 159: for(e=0;e<strlen(chaine2);e++)
  1053  013D  01FB               	clrf	compare@e
  1054  013E  01FC               	clrf	compare@e+1
  1055  013F                     i1l822:	
  1056  013F  0877               	movf	compare@chaine2+1,w
  1057  0140  00F1               	movwf	strlen@s+1
  1058  0141  0876               	movf	compare@chaine2,w
  1059  0142  00F0               	movwf	strlen@s
  1060  0143  3181  21F2  3181   	fcall	_strlen
  1061  0146  0871               	movf	?_strlen+1,w
  1062  0147  027C               	subwf	compare@e+1,w
  1063  0148  1D03               	skipz
  1064  0149  294C               	goto	u32_25
  1065  014A  0870               	movf	?_strlen,w
  1066  014B  027B               	subwf	compare@e,w
  1067  014C                     u32_25:	
  1068  014C  1803               	btfsc	3,0
  1069  014D  2968               	goto	i1l824
  1070                           
  1071                           ;bouilloire_serie.c: 160: if( chaine1[e] != chaine2[e])
  1072  014E  0876               	movf	compare@chaine2,w
  1073  014F  077B               	addwf	compare@e,w
  1074  0150  0084               	movwf	4
  1075  0151  0877               	movf	compare@chaine2+1,w
  1076  0152  3D7C               	addwfc	compare@e+1,w
  1077  0153  0085               	movwf	5
  1078  0154  0800               	movf	0,w	;code access
  1079  0155  00F8               	movwf	??_compare
  1080  0156  087B               	movf	compare@e,w
  1081  0157  077A               	addwf	compare@chaine1,w
  1082  0158  00F9               	movwf	??_compare+1
  1083  0159  0879               	movf	??_compare+1,w
  1084  015A  0086               	movwf	6
  1085  015B  0187               	clrf	7
  1086  015C  0801               	movf	1,w
  1087  015D  0678               	xorwf	??_compare,w
  1088  015E  1903               	skipnz
  1089  015F  2963               	goto	i1l820
  1090                           
  1091                           ;bouilloire_serie.c: 161: return 0;
  1092  0160  01F6               	clrf	?_compare
  1093  0161  01F7               	clrf	?_compare+1
  1094  0162  0008               	return
  1095  0163                     i1l820:	
  1096  0163  3001               	movlw	1
  1097  0164  07FB               	addwf	compare@e,f
  1098  0165  3000               	movlw	0
  1099  0166  3DFC               	addwfc	compare@e+1,f
  1100  0167  293F               	goto	i1l822
  1101  0168                     i1l824:	
  1102                           
  1103                           ;bouilloire_serie.c: 162: return 1;
  1104  0168  3001               	movlw	1
  1105  0169  00F6               	movwf	?_compare
  1106  016A  3000               	movlw	0
  1107  016B  00F7               	movwf	?_compare+1
  1108  016C  0008               	return
  1109  016D                     __end_of_compare:	
  1110                           
  1111                           	psect	text3
  1112  01F2                     __ptext3:	
  1113 ;; *************** function _strlen *****************
  1114 ;; Defined at:
  1115 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  s               2    0[COMMON] PTR const unsigned char 
  1118 ;;		 -> STR_9(6), STR_7(6), STR_5(6), STR_3(6), 
  1119 ;;		 -> STR_1(6), 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  cp              2    4[COMMON] PTR const unsigned char 
  1122 ;;		 -> STR_9(6), STR_7(6), STR_5(6), STR_3(6), 
  1123 ;;		 -> STR_1(6), 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  2    0[COMMON] unsigned int 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1133 ;;      Params:         2       0       0       0
  1134 ;;      Locals:         2       0       0       0
  1135 ;;      Temps:          2       0       0       0
  1136 ;;      Totals:         6       0       0       0
  1137 ;;Total ram usage:        6 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_compare
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _strlen
  1148  01F2                     _strlen:	
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1152  01F2  0871               	movf	strlen@s+1,w
  1153  01F3  00F5               	movwf	strlen@cp+1
  1154  01F4  0870               	movf	strlen@s,w
  1155  01F5  00F4               	movwf	strlen@cp
  1156  01F6                     i1l806:	
  1157  01F6  0874               	movf	strlen@cp,w
  1158  01F7  0084               	movwf	4
  1159  01F8  0875               	movf	strlen@cp+1,w
  1160  01F9  0085               	movwf	5
  1161  01FA  0012               	moviw fsr0++
  1162  01FB  1903               	btfsc	3,2
  1163  01FC  2A02               	goto	i1l808
  1164  01FD  3001               	movlw	1
  1165  01FE  07F4               	addwf	strlen@cp,f
  1166  01FF  3000               	movlw	0
  1167  0200  3DF5               	addwfc	strlen@cp+1,f
  1168  0201  29F6               	goto	i1l806
  1169  0202                     i1l808:	
  1170  0202  0970               	comf	strlen@s,w
  1171  0203  00F2               	movwf	??_strlen
  1172  0204  0971               	comf	strlen@s+1,w
  1173  0205  00F3               	movwf	??_strlen+1
  1174  0206  0AF2               	incf	??_strlen,f
  1175  0207  1903               	skipnz
  1176  0208  0AF3               	incf	??_strlen+1,f
  1177  0209  0874               	movf	strlen@cp,w
  1178  020A  0772               	addwf	??_strlen,w
  1179  020B  00F0               	movwf	?_strlen
  1180  020C  0875               	movf	strlen@cp+1,w
  1181  020D  3D73               	addwfc	??_strlen+1,w
  1182  020E  00F1               	movwf	?_strlen+1
  1183  020F  0008               	return
  1184  0210                     __end_of_strlen:	
  1185                           
  1186                           	psect	text4
  1187  016D                     __ptext4:	
  1188 ;; *************** function _bouilloire_mode *****************
  1189 ;; Defined at:
  1190 ;;		line 165 in file "bouilloire_serie.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  val             1    wreg     unsigned char 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  val             1    2[COMMON] unsigned char 
  1195 ;;  e               2    3[COMMON] int 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1205 ;;      Params:         0       0       0       0
  1206 ;;      Locals:         3       0       0       0
  1207 ;;      Temps:          2       0       0       0
  1208 ;;      Totals:         5       0       0       0
  1209 ;;Total ram usage:        5 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_liaison_serie
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _bouilloire_mode
  1220  016D                     _bouilloire_mode:	
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _bouilloire_mode: [wreg+status,2]
  1224                           ;bouilloire_mode@val stored from wreg
  1225  016D  00F2               	movwf	bouilloire_mode@val
  1226                           
  1227                           ;bouilloire_serie.c: 167: for(int e=0; e<val; e++){
  1228  016E  01F3               	clrf	bouilloire_mode@e
  1229  016F  01F4               	clrf	bouilloire_mode@e+1
  1230  0170                     i1l133:	
  1231  0170  0874               	movf	bouilloire_mode@e+1,w
  1232  0171  3A80               	xorlw	128
  1233  0172  00F0               	movwf	??_bouilloire_mode
  1234  0173  3080               	movlw	128
  1235  0174  0270               	subwf	??_bouilloire_mode,w
  1236  0175  1D03               	skipz
  1237  0176  2979               	goto	u33_25
  1238  0177  0872               	movf	bouilloire_mode@val,w
  1239  0178  0273               	subwf	bouilloire_mode@e,w
  1240  0179                     u33_25:	
  1241  0179  1803               	btfsc	3,0
  1242  017A  0008               	return
  1243                           
  1244                           ;bouilloire_serie.c: 168: RA5=!RA5;
  1245  017B  3020               	movlw	32
  1246  017C  0020               	movlb	0	; select bank0
  1247  017D  068C               	xorwf	12,f
  1248                           
  1249                           ;bouilloire_serie.c: 169: _delay((unsigned long)((100)*(32000000/4000.0)));
  1250  017E  3005               	movlw	5
  1251  017F  00F1               	movwf	??_bouilloire_mode+1
  1252  0180  300F               	movlw	15
  1253  0181  00F0               	movwf	??_bouilloire_mode
  1254  0182  30F1               	movlw	241
  1255  0183                     u61_27:	
  1256  0183  0B89               	decfsz	9,f
  1257  0184  2983               	goto	u61_27
  1258  0185  0BF0               	decfsz	??_bouilloire_mode,f
  1259  0186  2983               	goto	u61_27
  1260  0187  0BF1               	decfsz	??_bouilloire_mode+1,f
  1261  0188  2983               	goto	u61_27
  1262  0189  0000               	nop
  1263                           
  1264                           ;bouilloire_serie.c: 170: RA5=1;
  1265  018A  0020               	movlb	0	; select bank0
  1266  018B  168C               	bsf	12,5	;volatile
  1267                           
  1268                           ;bouilloire_serie.c: 171: _delay((unsigned long)((500)*(32000000/4000.0)));
  1269  018C  3015               	movlw	21
  1270  018D  00F1               	movwf	??_bouilloire_mode+1
  1271  018E  304B               	movlw	75
